2023-12-19 05:58:26 [WARNING] - Disconnected from the account server...
2023-12-19 05:58:27 [MESSAGE] - Connect to the account server...
2023-12-19 05:58:30 [MESSAGE] - Connect to the account server...
2023-12-19 05:59:06 [DEBUG] - C:\Users\Belal\Downloads\Conquer Online\Pinthole source 5517\zfserver v2.5517\zfserver v2.5517\MsgServer\bin\Debug
2023-12-19 05:59:06 [DEBUG] - Computer Name: DESKTOP-MVA152F
2023-12-19 05:59:06 [DEBUG] - User Name: Belal
2023-12-19 05:59:06 [DEBUG] - System Directory: C:\Windows\system32
2023-12-19 05:59:06 [DEBUG] - Some environment variables:
2023-12-19 05:59:06 [DEBUG] - OS=Microsoft Windows NT 6.2.9200.0
2023-12-19 05:59:06 [DEBUG] - NUMBER_OF_PROCESSORS: 8
2023-12-19 05:59:06 [DEBUG] - PROCESSOR_ARCHITETURE: x64
2023-12-19 05:59:06 [MESSAGE] - Initializing game server...
2023-12-19 05:59:06 [MESSAGE] - Initializing blowfish
2023-12-19 05:59:06 [MESSAGE] - Initializing Database
2023-12-19 05:59:08 [MESSAGE] - Decoding map files...
2023-12-19 05:59:08 [MESSAGE] - An item with the same key has already been added.
2023-12-19 05:59:08 [MESSAGE] - Filling server with map information...
2023-12-19 05:59:09 [MESSAGE] - Map [1857] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1986] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1354] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1760] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1036] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [6072] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1987] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1858] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1761] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [601] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1360] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [900000] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1082] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1988] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1860] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1037] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [7000] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1762] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1364] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1001] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [700] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1989] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1924] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1090] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1038] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1002] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [7001] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1000] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1763] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1500] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1927] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1992] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1091] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [7002] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1501] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1929] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1039] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1007] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1993] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1764] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1098] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1502] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [7003] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1930] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1003] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1008] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1996] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1040] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1099] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1765] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1004] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1009] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1041] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [7004] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1950] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1100] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1005] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1766] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1503] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1042] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1010] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1952] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1006] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1999] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1101] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [7005] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1767] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1505] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1953] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1011] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1019] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [2021] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [7006] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1768] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1506] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1043] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1102] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1012] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1955] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1020] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [2022] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1044] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1769] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [7500] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1103] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1507] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1021] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1013] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1045] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1770] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [2023] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [7501] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1014] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1104] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1771] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1961] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1022] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1046] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [7503] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1508] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1105] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1772] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1025] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1047] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1106] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1015] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1962] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1026] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1773] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1107] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [2024] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1963] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [7504] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1027] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1108] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1016] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1509] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [2054] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1774] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1028] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1964] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1017] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [2055] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1048] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [7505] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1775] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1965] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1109] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1510] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [2056] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [7600] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1018] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1049] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1029] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1777] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1201] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1511] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [7601] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1966] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1030] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [2057] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1202] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1512] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1050] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1031] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [8000] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1204] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1079] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1779] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1051] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1550] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [8822] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [2060] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1205] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1780] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1032] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1967] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1080] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1052] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1551] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1035] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1968] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1207] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1060] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [2062] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1785] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1081] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [8823] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1560] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1351] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1208] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [2063] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1786] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1735] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1061] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [8824] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1561] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1352] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1787] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1969] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1736] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1210] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [2065] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1353] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [8825] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1062] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1737] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1801] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1211] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1836] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [2071] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1063] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1971] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1601] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1212] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1844] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1806] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [8826] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [2080] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1972] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1615] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1064] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1213] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1983] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [8827] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1845] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [2090] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1066] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1973] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1616] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [8828] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [6000] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1214] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1984] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [3024] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1974] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1812] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [6001] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1985] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [8829] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [3030] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1067] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1813] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1975] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [6003] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1215] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1617] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [8830] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [4021] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [8837] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1068] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [8831] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1976] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [4022] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [8838] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1645] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1814] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [8832] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [4023] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1069] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1977] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1700] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1216] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1819] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [4024] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1978] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1070] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [8839] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1217] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [8833] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [4025] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1826] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1219] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1707] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [8834] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1979] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1075] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1830] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1730] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [8835] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1981] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [5000] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1832] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1731] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1300] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1076] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [8836] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1982] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1732] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1077] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1733] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1078] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Map [1734] Loaded...
2023-12-19 05:59:09 [MESSAGE] - Loading portals data...
2023-12-19 05:59:09 [WARNING] - Map (1778) doesnt exist for portal (160)
2023-12-19 05:59:09 [WARNING] - Map (1778) doesnt exist for portal (161)
2023-12-19 05:59:09 [WARNING] - Map (1782) doesnt exist for portal (162)
2023-12-19 05:59:09 [WARNING] - Map (1783) doesnt exist for portal (163)
2023-12-19 05:59:09 [WARNING] - Map (1792) doesnt exist for portal (164)
2023-12-19 05:59:09 [WARNING] - Map (1792) doesnt exist for portal (165)
2023-12-19 05:59:09 [WARNING] - Map (1794) doesnt exist for portal (166)
2023-12-19 05:59:09 [WARNING] - Map (1114) doesnt exist for portal (320)
2023-12-19 05:59:09 [WARNING] - Map (1111) doesnt exist for portal (321)
2023-12-19 05:59:09 [WARNING] - Map (1117) doesnt exist for portal (322)
2023-12-19 05:59:09 [WARNING] - Map (1112) doesnt exist for portal (323)
2023-12-19 05:59:09 [WARNING] - Map (1115) doesnt exist for portal (324)
2023-12-19 05:59:09 [WARNING] - Map (1118) doesnt exist for portal (325)
2023-12-19 05:59:09 [WARNING] - Map (1218) doesnt exist for portal (581)
2023-12-19 05:59:09 [WARNING] - Map (1451) doesnt exist for portal (620)
2023-12-19 05:59:09 [WARNING] - Map (1092) doesnt exist for portal (622)
2023-12-19 05:59:09 [WARNING] - Map (1094) doesnt exist for portal (623)
2023-12-19 05:59:09 [WARNING] - Map (1723) doesnt exist for portal (702)
2023-12-19 05:59:09 [WARNING] - Map (7007) doesnt exist for portal (707)
2023-12-19 05:59:09 [WARNING] - Map (2204) doesnt exist for portal (708)
2023-12-19 05:59:09 [WARNING] - Map (7007) doesnt exist for portal (709)
2023-12-19 05:59:09 [WARNING] - Map (2204) doesnt exist for portal (710)
2023-12-19 05:59:09 [MESSAGE] - Fetching nobility data...
2023-12-19 05:59:09 [MESSAGE] - Loading item information...
2023-12-19 05:59:10 [MESSAGE] - Loading level experience information...
2023-12-19 05:59:11 [MESSAGE] - Loading auto allot information...
2023-12-19 05:59:11 [MESSAGE] - Loading NPCs and Dynamic NPCs...
2023-12-19 05:59:11 [MESSAGE] - Server is loading game action data...
2023-12-19 05:59:11 [MESSAGE] - Action(11020) not found to task(11020)
2023-12-19 05:59:11 [MESSAGE] - Action(60400) not found to task(60400)
2023-12-19 05:59:11 [MESSAGE] - Action(104300) not found to task(104300)
2023-12-19 05:59:11 [MESSAGE] - Action(105300) not found to task(105300)
2023-12-19 05:59:11 [MESSAGE] - Action(106630) not found to task(106630)
2023-12-19 05:59:11 [MESSAGE] - Action(420083) not found to task(420083)
2023-12-19 05:59:11 [MESSAGE] - Action(600080) not found to task(600028)
2023-12-19 05:59:11 [MESSAGE] - Action(600083) not found to task(600029)
2023-12-19 05:59:11 [MESSAGE] - Action(888095) not found to task(888095)
2023-12-19 05:59:11 [MESSAGE] - Action(888295) not found to task(888295)
2023-12-19 05:59:11 [MESSAGE] - Action(888495) not found to task(888495)
2023-12-19 05:59:11 [MESSAGE] - Action(888695) not found to task(888695)
2023-12-19 05:59:11 [MESSAGE] - Action(888895) not found to task(888895)
2023-12-19 05:59:11 [MESSAGE] - Action(890895) not found to task(890895)
2023-12-19 05:59:11 [MESSAGE] - Action(5005450) not found to task(5005450)
2023-12-19 05:59:11 [MESSAGE] - Action(5005461) not found to task(5005460)
2023-12-19 05:59:11 [MESSAGE] - Action(5005480) not found to task(5005480)
2023-12-19 05:59:11 [MESSAGE] - Action(5032150) not found to task(5032150)
2023-12-19 05:59:11 [MESSAGE] - Action(5032160) not found to task(5032160)
2023-12-19 05:59:11 [MESSAGE] - Action(5032170) not found to task(5032170)
2023-12-19 05:59:11 [MESSAGE] - Action(5039205) not found to task(5039205)
2023-12-19 05:59:11 [MESSAGE] - Action(5039206) not found to task(5039206)
2023-12-19 05:59:11 [MESSAGE] - Action(5039229) not found to task(5039229)
2023-12-19 05:59:11 [MESSAGE] - Action(5039244) not found to task(5039244)
2023-12-19 05:59:11 [MESSAGE] - Action(5039815) not found to task(5039815)
2023-12-19 05:59:11 [MESSAGE] - Action(5039816) not found to task(5039816)
2023-12-19 05:59:11 [MESSAGE] - Action(5044080) not found to task(5044080)
2023-12-19 05:59:11 [MESSAGE] - Action(5044090) not found to task(5044090)
2023-12-19 05:59:11 [MESSAGE] - Action(5044095) not found to task(5044095)
2023-12-19 05:59:11 [MESSAGE] - Action(5044105) not found to task(5044105)
2023-12-19 05:59:11 [MESSAGE] - Action(5044120) not found to task(5044120)
2023-12-19 05:59:11 [MESSAGE] - Action(5044125) not found to task(5044125)
2023-12-19 05:59:11 [MESSAGE] - Action(5044135) not found to task(5044135)
2023-12-19 05:59:11 [MESSAGE] - Action(5050260) not found to task(5050260)
2023-12-19 05:59:11 [MESSAGE] - Action(5050280) not found to task(5050280)
2023-12-19 05:59:11 [MESSAGE] - Action(5050300) not found to task(5050300)
2023-12-19 05:59:11 [MESSAGE] - Action(5054200) not found to task(5054200)
